objectid,date,tests,positives,hospitalized,icu,deaths,newcases,age_9,age10_19,age40_49,age50_59,age60_69,age70_79,age80_plus,ageunknow,age20_29,genderfemale,gendermale,gendeunk,age30_39,globalid,newtests,rolling_perc_pos_cases,notes
305,2020-11-04 8:00:00,1506342,58636,3995,923,904,530,2207,5843,8408,7953,4767,2293,1728,49,14634,30038,28442,156,10754,{46A34CE0-49DE-4C4D-ADF7-5A717CDB9CAB},15905,3.11809685,
306,2020-11-04 8:00:00,1506342,58636,3995,923,904,530,2207,5843,8408,7953,4767,2293,1728,49,14634,30038,28442,156,10754,{27041C61-54B6-48F6-BE41-D94D154ECE71},15905,3.11809685,
309,2020-11-05 8:00:00,1519421,59116,4014,924,907,480,2233,5883,8479,8019,4800,2308,1735,51,14750,30286,28674,156,10858,{47A0CD47-585F-4F36-8F21-F077856EC673},13079,3.15381856,
310,2020-11-06 8:00:00,1532929,59656,4028,929,908,540,2265,5934,8550,8085,4847,2325,1744,53,14898,30552,28947,157,10955,{38A64B5C-D3B1-4CED-A9C5-3FC263149CF7},13508,3.1945366,
311,2020-11-07 8:00:00,1542946,60169,4049,934,908,513,2285,6000,8613,8154,4891,2336,1750,54,15032,30794,29217,158,11054,{94BF4445-49E8-4FBA-AD91-36272FA43D9C},10017,3.3565476,
312,2020-11-08 8:00:00,1553554,60570,4062,938,908,401,2304,6059,8665,8195,4924,2345,1759,53,15141,31005,29406,159,11125,{D541D62C-95D5-4D2E-AB88-D6B9BDBFCF11},10608,3.3267928,
313,2020-11-09 8:00:00,1562879,61053,4084,944,915,483,2325,6111,8743,8242,4953,2363,1170,54,15295,31222,29674,157,11197,{82678DF9-7122-464E-BAEF-0CC42ED232D7},9325,3.47650695,
314,2020-11-10 8:00:00,1576633,61714,4105,945,918,661,2351,6161,8826,8325,5021,2387,1794,56,15457,31539,30010,165,11336,{83EF94BD-2291-42BB-BBF1-0F05EF43C9F9},13754,3.61668102,
315,2020-11-11 8:00:00,1594541,62334,4130,948,918,620,2382,6219,8899,8404,5080,2415,1807,61,15631,31824,30347,163,11436,{3FA25D97-E52A-40B0-94EC-9724E0CFA4CD},17908,3.67186029,
316,2020-11-12 8:00:00,1594541,62945,4154,947,921,611,2418,6267,8979,8489,5135,2440,1826,60,15785,32130,30650,165,11546,{8B120E7E-E16B-44E9-BAD0-A2366794F863},17908,3.75923946,
317,2020-11-13 8:00:00,1629003,63681,4173,952,926,736,2452,6356,9082,8591,5183,2461,1840,60,15971,32540,30973,168,11685,{35C81E3A-EEC1-434A-93D1-9E1D324ACD4C},19799,3.811404,
318,2020-11-14 8:00:00,1641352,64768,4197,958,926,1087,2514,6466,9235,8733,5284,2499,1859,62,16239,33062,31528,178,11877,{A73A58C7-BBA7-4626-9B2D-CA00FBDD2DF5},12349,4.1503346,
319,2020-11-15 8:00:00,1656350,65601,4212,960,926,833,2550,6551,9355,8850,5348,2531,1869,65,16439,33492,31930,179,12043,{C2FED0B6-A2EE-42FA-A2FF-B5F67A10A13A},14998,4.3239135,
320,2020-11-16 8:00:00,1697828,66319,4236,967,933,718,2595,6613,9441,8926,5419,2570,1903,65,16610,33865,32271,183,12177,{8CE189BF-9F15-4A18-9A1B-5D8712CF07C7},41478,4.37918,
321,2020-11-17 8:00:00,1712134,67241,4274,971,945,922,2643,6706,9569,9077,5488,2608,1921,70,16822,34340,32715,186,12337,{E1250A02-20E1-45E8-8324-93B54545AD6F},14306,4.667072,
322,2020-11-18 8:00:00,1724945,68140,4303,975,952,899,2687,6821,9676,9207,5553,2649,1938,67,17042,34817,33130,193,12500,{A3176B02-8ABB-4E61-A4AB-B140ABA8F903},12811,4.9335804,
323,2020-11-19 8:00:00,1758966,69231,4329,981,960,1091,2766,6917,9804,9347,5637,2682,1954,64,17319,35360,33674,197,12741,{ADE38C38-38CD-494E-BD21-12FC46EE9691},34021,4.73590815,
324,2020-11-20 8:00:00,1780913,70709,4354,983,966,1478,2836,7074,10011,9538,5773,2729,1987,66,17662,36161,34345,203,13033,{7407A4CF-4965-4982-99BE-D4DE2B2C5378},21947,4.97838032,
325,2020-11-21 8:00:00,1780913,71648,4386,992,968,939,2893,7162,10187,9644,5859,2775,2008,65,17842,36681,34769,198,13213,{28F09DB1-7933-47D4-9557-F8D4BEE91654},21947,4.9424337,
326,2020-11-22 8:00:00,1823281,72815,4414,994,968,1167,2947,7288,10354,9788,5940,2820,2029,68,18137,37303,35306,206,13444,{341469D9-799E-4433-B864-EFD05F07DD66},22117,5.0233218,
327,2020-11-23 8:00:00,1840610,74361,4435,1002,984,1546,3017,7438,10582,10005,6067,2880,2051,75,18514,38123,36034,204,13732,{E26C5ED1-1882-4F54-A4DD-82BE41D69922},17329,5.2858397,
328,2020-11-24 8:00:00,1861348,75305,4470,1006,988,944,3066,7543,10716,10142,6147,2915,2082,74,18719,38634,36466,205,13901,{0EF2DDF7-5D7E-45FE-9A77-C78CCCC82430},20738,5.2525401,
329,2020-11-25 8:00:00,1888369,76357,4507,1011,996,1052,3141,7655,10865,10284,6232,2984,2114,77,18949,39192,36950,215,14056,{3A608A6C-D7AB-42BB-88DF-72EBC036B532},27021,5.23511931,
330,2020-11-26 8:00:00,1913807,78159,4544,1015,996,1802,3233,7839,11151,10535,6384,3042,2138,84,19346,40124,37815,220,14407,{F0321D04-D2B2-4240-8062-68C9DCB2F205},25438,5.53493989,
332,2020-11-27 8:00:00,1926739,80018,4577,1010,997,1859,3327,8053,11433,10788,6532,3108,2180,86,19746,41057,38731,230,14765,{343DCAA1-E420-4EC5-B5BB-DC71B32D7552},12932,6.09578179,
333,2020-11-28 8:00:00,1940347,81084,4603,1016,997,1066,3389,8166,11590,10941,6643,3154,2204,88,19968,41615,39237,232,14941,{0B7E72E1-5E1C-4E5F-A297-069622F0155C},13608,6.0594807,
334,2020-11-29 8:00:00,1955695,82043,4635,1019,997,959,3434,8265,11717,11065,6713,3186,2237,93,20214,42098,39704,241,15119,{D967A962-DC3B-4DCE-8EC0-0739E0C3118C},15348,6.098348,
335,2020-11-30 8:00:00,1971072,83421,4685,1030,1019,1378,3494,8413,11882,11249,6839,3239,2277,92,20581,42792,40376,253,13355,{41E6ABE7-B3FF-41C6-B6F5-9A90C1C10FA3},15377,6.3463672,
336,2020-12-01 8:00:00,1992773,84638,4726,1038,1035,1217,3583,8531,12050,11415,6944,3284,2325,91,20865,43413,40971,254,15550,{10097BE8-D865-4568-920D-AA4B4E8625C9},21701,6.2834089,
337,2020-12-02 8:00:00,2019384,86142,4769,1052,1040,1504,3687,8717,12282,11603,7034,3334,2338,94,21229,44179,41702,261,15824,{2A9D879A-BC13-424C-A445-37F01CF2B262},26611,6.19323498,
338,2020-12-03 8:00:00,2044673,88181,4806,1061,1047,2039,3799,8974,12565,11858,7206,3408,2405,96,21681,45229,42676,276,16189,{39CCCE83-8731-41D5-8047-50E1AFDF5978},25289,6.7212882,
339,2020-12-04 8:00:00,2068832,90468,4836,1065,1055,2287,3932,9212,12901,12159,7417,3500,2486,98,22151,46448,43730,290,16612,{3D7915AB-51F5-4FEE-AAA7-9FA5612E97CB},24159,6.95367268,
340,2020-12-05 8:00:00,2095791,92171,4871,1068,1062,1703,4045,9418,13153,12380,7552,3577,2537,97,22516,47328,44557,286,16896,{442B7D66-C01E-48AF-A6AC-8A53E371FAA7},26959,7.0559719,
341,2020-12-06 8:00:00,2116986,94169,4921,1077,1062,1998,4171,9659,13439,12658,7716,3639,2571,103,22930,48325,45549,295,17283,{4B741817-A287-4010-AA9C-6AB4D0C8D816},21195,7.3650229,
342,2020-12-07 8:00:00,2138288,95445,4951,1086,1088,1276,4235,9795,13607,12848,7824,3693,2605,100,23210,48960,46189,296,17528,{9B23F9FF-4E74-48D6-B730-8F9BF6C3ACA8},21743,7.1628526,
343,2020-12-08 8:00:00,2163746,97549,4987,1090,1103,2104,4350,10038,13925,13135,8035,3773,2660,103,23609,50100,47150,299,17921,{083C29B7-179C-49AD-ABBC-C551F2B25953},25017,7.44865737,
344,2020-12-09 8:00:00,2192560,99599,5026,1094,1114,2050,4459,10274,14198,13415,8215,3837,2712,102,24074,51159,48133,307,18313,{90ECEE9D-153B-4E0A-8F6B-AFC86888D1A9},28814,7.7363992,
345,2020-12-10 8:00:00,2217562,102466,5064,1098,1137,2867,4655,10570,14606,13817,8462,3957,2787,105,24659,52614,49518,334,18848,{3104734E-E79C-440A-89A7-AF5DAB0EFD50},25002,8.0021728,
346,2020-12-11 8:00:00,2245161,104956,5100,1095,1151,2490,4779,10796,14946,14155,8662,4056,2863,106,25291,53809,50787,360,19302,{3BEF1456-15B9-45FF-B701-8B35051BBC05},27599,7.83174529,
347,2020-12-12 8:00:00,2270435,107372,5139,1106,1162,2416,4918,11055,15287,14458,8882,4139,2954,108,25796,55001,51924,447,19775,{86332ADD-AB9D-4DEC-BB53-2354A1949C89},25274,7.9639369,
348,2020-12-13 8:00:00,2291737,109578,5180,1113,1162,2206,5048,11286,15593,14793,9087,4227,3023,109,26208,56095,53003,480,20204,{AC36211C-834F-4CBF-ABF5-7E77EFC1BB8D},21302,8.1939162,
349,2020-12-14 8:00:00,2315222,111441,5212,1118,1194,1863,5147,11501,15886,15021,9229,4289,3059,107,26650,57025,53927,489,20552,{7781E4B9-BABF-4FD5-BD04-5238466CEF14},23485,8.1417986,
350,2020-12-15 8:00:00,2344699,114248,5251,1123,1217,2807,5306,11747,16323,15402,9494,4394,3157,106,27207,58448,55288,512,21112,{75DBAC5D-CB64-4D10-AAE6-651312BAEAE7},29477,8.4137006,
351,2020-12-16 8:00:00,2373395,116852,5294,1131,1239,2604,5444,12012,16698,15753,9771,4531,3247,107,27716,59766,56566,520,21573,{3D5E078B-9EA0-4DE8-8C78-293EE7ABB747},28696,8.67487168,
352,2020-12-17 8:00:00,2404746,120463,5340,1141,1253,3611,5654,12399,17241,16226,10104,4701,3373,113,28453,61627,58264,572,22199,{B02FF839-5465-4930-B6B9-906047C89D49},31351,8.9654042,
353,2020-12-18 8:00:00,2438996,122972,5378,1148,1280,2509,5779,12662,17634,16568,10339,4795,3442,115,28998,62886,59500,586,22640,{1BC9DC68-733A-46E1-BEA8-9169114D865C},34250,8.78097275,
354,2020-12-19 8:00:00,2462893,126465,5425,1148,1280,3493,5999,13041,18133,17015,10686,4943,3541,116,29666,64632,61223,610,23325,{73080E7C-F9BC-41A5-81CB-26E34DF3DE14},23897,9.3418178,
355,2020-12-20 8:00:00,2491276,129717,5457,1149,1283,3252,6167,13398,18652,17516,10961,5055,3602,116,30348,66315,62772,630,23903,{05055554-44BA-4732-B2DC-AB1A5901881B},28383,9.4974485,
356,2020-12-21 8:00:00,2515307,132098,5492,1155,1311,2381,6285,13647,18976,17889,11176,5162,3682,115,30861,67560,63907,631,24305,{AD1C1ABD-70A3-4EE3-9218-967B62885A39},24031,9.7331761,
357,2020-12-22 8:00:00,2546343,134696,5524,1160,1350,2598,6429,13889,19370,18332,11430,5281,3768,117,31342,68908,65135,653,24748,{AA84F510-AA45-45E0-8981-3D1041BF99B8},31036,9.7091718,
358,2020-12-23 8:00:00,2576388,136955,5563,1168,1382,2259,6576,14125,19701,18604,11648,5389,3860,119,31788,70047,66240,668,25145,{2AC5FA72-6673-43B1-9B72-ECBDCFD30757},30045,9.7324843,
359,2020-12-24 8:00:00,2605559,139961,5590,1178,1402,3006,6751,14428,20182,19017,11925,5532,3954,121,32414,71501,67775,685,25637,{BB9EC447-D214-420F-8B97-27DAC9AB8BB0},29171,9.66373451,
360,2020-12-25 8:00:00,2626239,142647,5625,1180,1402,2686,6893,14691,20593,19395,12176,5663,4066,121,32924,72897,69032,718,26135,{B072A360-D080-4FA8-B54C-8B63F7A88A1B},20680,9.89062606,
361,2020-12-26 8:00:00,2637983,145779,5675,1187,1402,3132,7056,15021,21045,19824,12499,5782,4190,122,33532,74437,70598,744,26708,{F692AB59-3F8A-4296-8EF5-57F89827A85B},11744,10.4495195,
362,2020-12-27 8:00:00,2656955,147530,5473,1201,1404,1751,7153,15229,21302,20071,12655,5878,4248,123,33883,75389,71387,754,26988,{34516AF4-1CE0-40D6-BD63-067E85AD79E3},18972,10.3916017,
363,2020-12-28 8:00:00,2673899,150064,5787,1212,1435,2534,7300,15540,21697,20435,12853,5981,4333,124,34375,76688,72619,757,27426,{FFF9D827-0ECB-47C0-A3C8-63CEA66DFA35},16944,10.76818418,
364,2020-12-29 8:00:00,2697856,152512,5826,1213,1472,2448,7409,15818,22048,20754,13061,6101,4425,127,34927,77973,73778,761,27842,{ED821C5A-6239-46B9-BEC8-30939F79AF1D},23957,10.83484116,
365,2020-12-30 8:00:00,2726039,155595,5869,1216,1534,3083,7592,16168,22518,21145,13320,6224,4491,127,35631,79562,75266,767,28379,{34F12137-A69C-498B-B147-965623CB28B9},28183,10.9864339,
366,2020-12-31 8:00:00,2757641,160073,5914,1219,1592,4478,7812,16682,23181,21764,13721,6403,4616,132,36572,81940,77324,809,29190,{B721BE57-014A-4F59-A12D-48A14F8E0163},31602,11.2243018,
367,2021-01-01 8:00:00,2780950,164500,5938,1219,1592,4427,8070,17178,23831,22356,14138,6601,4743,132,37468,84278,79324,898,29983,{BB317C17-13B5-4809-B88E-56C1FDA48147},23309,12.1443235,
368,2021-01-02 8:00:00,2795369,168020,5984,1228,1592,3520,8250,17549,24349,22843,14470,6750,4876,132,38191,86120,80947,953,30610,{58BF2B9E-708A-4EDC-BCB6-4816FF96D511},14409,12.1443235,
369,2021-01-02 8:00:00,2795369,168020,5984,1228,1592,3520,8250,17549,24349,22843,14470,6750,4876,132,38191,86120,80947,953,30610,{7835D553-2085-4086-8E2C-0E0E1BF5EE43},14409,12.1443235,
370,2021-01-02 8:00:00,2795369,168020,5984,1228,1592,3520,8250,17549,24349,22843,14470,6750,4876,132,38191,86120,80947,953,30610,{6F0CC9E1-2C6F-41D5-8428-65548E2FE834},14409,12.49864651,
371,2021-01-03 8:00:00,2813081,171033,6031,1237,1598,3013,8436,17883,24798,23245,14780,6900,4960,132,38782,87770,82301,962,31117,{7822E011-F7B1-45AD-993B-006AB87EB6F4},17712,12.838831,
372,2021-01-04 8:00:00,2832863,172847,6093,1247,1654,1814,8548,18121,25063,23504,14914,6960,5001,135,39176,88688,83191,135,31425,{1158897B-FD9B-4E27-B580-06F4C3AEA0E7},19182,12.8563586,
373,2021-01-05 8:00:00,2858583,176662,6116,1253,1691,3815,8794,18592,25610,24004,15238,7113,5115,134,39975,90656,85014,992,32067,{56922E42-9965-40F1-84C7-FF344EC661EF},26320,13.4403023,
374,2021-01-06 8:00:00,2892074,180512,6142,1261,1738,3850,9021,19065,26162,24540,15527,7251,5203,136,40855,92664,86835,1013,32752,{10BED460-C8DB-4087-9B96-BB66380EF512},33491,13.797571,
375,2021-01-07 8:00:00,2921026,185062,6177,1268,1771,4550,9229,19522,26762,25171,15998,7503,5409,139,41808,95061,88960,1041,33521,{626F5A8C-B464-4F06-9400-103D62B5C617},28952,14.29658252,
376,2021-01-08 8:00:00,2949391,188600,6206,1267,1824,3538,9428,19920,27249,25633,16327,7678,5552,144,42566,96929,90606,1065,34103,{A0A4DE60-80CD-4E30-A29F-8F4E9A9130CA},28365,14.2202431,
377,2021-01-09 8:00:00,2949391,191888,6238,1271,1857,3288,9617,20277,27708,26060,16643,7829,5683,147,43262,98608,92169,1111,34662,{057C3DDF-8096-412E-8FB7-FE69D4407B8B},28365,13.4586701,
378,2021-01-10 8:00:00,3006462,194795,6284,1273,1857,2907,9782,20647,28115,26435,16892,7924,5759,148,43935,100171,93496,1128,35158,{92F2BBB5-E51F-4C85-B058-141FC4E46C52},25882,13.5233343,
379,2021-01-11 8:00:00,3006462,198319,6313,1273,1898,3524,9971,21094,28617,26922,17190,8096,5866,150,44660,102028,95127,1164,35753,{DB828C41-1448-43A1-AE38-72DEB579CCD6},25882,13.7603399,
380,2021-01-11 8:00:00,3024581,198319,6313,1273,1898,3524,9971,21094,28617,26922,17190,8096,5866,150,44660,102028,95127,1164,35753,{1984FB64-2D61-42E8-B89F-2D40ABA368C7},18119,13.7603399,
381,2021-01-12 8:00:00,3039217,201580,6475,1275,1952,3261,10176,21503,29043,27363,17486,8241,5990,152,45324,103723,96648,1209,36302,{B71655ED-16AC-465B-BD0F-A152109DCF76},14636,14.3742255,
382,2021-01-13 8:00:00,3082095,204175,6809,1280,2005,2595,10380,21791,29383,27714,17719,8357,6075,156,45855,105042,97908,1225,36745,{A04E66B9-D3D9-49B0-BB7F-6A643568DCEF},42878,13.64392118,
383,2021-01-15 8:00:00,3140421,209897,7295,1294,2065,3027,10732,22467,30207,28500,18224,8628,6326,163,47041,108003,100626,1268,37609,{913DE8DB-2AD9-4C45-829C-CD707D049D65},27475,12.6288351,
384,2021-01-16 8:00:00,3165263,211787,7399,1297,2103,1890,10865,22665,30462,28764,18406,8703,6396,166,47442,108938,101531,1318,37918,{4C3B6C18-C7BD-4548-99B7-ABD45CCBAAC9},24842,11.8323087,
385,2021-01-14 8:00:00,3112946,206870,7146,1288,2037,2695,10540,22138,29750,28088,17970,8496,6205,159,46386,106449,99173,1248,37138,{D32BD3C6-723C-4747-A9BA-5D5FB9BAC35D},30851,13.1709376,
386,2021-01-18 8:00:00,3194911,216835,8484,1314,2109,2498,11196,23330,31185,29469,18828,8916,6548,166,48465,111521,103956,1358,38732,{E9567E92-0691-440A-A59A-838AEAEB3363},12675,12.1296684,
387,2021-01-19 8:00:00,3213270,218555,8583,1319,2174,1720,11279,23515,31431,29705,18970,8985,6625,165,48851,112404,104787,1364,39029,{77621E63-44C5-4213-BD33-65F713F0D867},18359,11.811259,
388,2021-01-20 8:00:00,3221905,219731,8605,1323,2222,1176,11352,23626,31581,29868,19106,9092,6703,166,49025,113012,105324,1395,39212,{0084389E-1217-4B04-9228-863678AD5FBE},8635,11.8906349,
389,2021-01-21 8:00:00,3271467,222578,8673,1329,2301,2847,11480,23923,32005,30263,19374,9221,6791,167,49657,114498,106655,1425,39697,{1B5DA2B5-2AE4-473D-B917-BF60B8F3D494},49562,10.7053684,
390,2021-01-17 8:00:00,3182236,214337,8174,1306,2103,2550,11053,23026,30815,29144,18618,8804,6463,166,47921,110257,102746,1334,38327,{D9320E20-5112-46D1-B17D-B839C19C33DF},16973,11.7305739,
391,2021-01-22 8:00:00,3298182,225558,8784,1343,2344,2980,11694,24273,32407,30695,19669,9373,6922,167,50228,116052,108080,1426,40130,{4BD821C9-BDB3-4E50-B9F8-C75F81721AEA},26715,10.5960303,
392,2021-01-23 8:00:00,3324104,227195,8841,1347,2375,1637,11828,24480,32622,30921,19810,9437,6974,165,50551,116888,108880,1427,40407,{4029AA25-73D2-4527-813D-BD1A1E784CF2},25922,10.2778845,
393,2021-01-24 8:00:00,3338677,228632,8875,1357,2375,1437,11920,24658,32825,31143,19943,9474,7032,166,50833,117615,109582,1435,40647,{5F8306CB-A005-4537-98E0-80AF7661289E},14573,10.1852716,
394,2021-01-25 8:00:00,3354311,230066,9594,1380,2421,1434,12015,24809,33033,31331,20097,9519,7085,167,51142,118320,110304,1442,40868,{1E12C9D3-6D78-4E81-A4EA-AE23252D12E7},15634,10.1852716,
395,2021-01-26 8:00:00,3370561,231481,9669,1387,2465,1415,12110,24971,33214,31523,20218,9578,7133,168,51458,119022,111009,1450,41108,{4C060FF8-F5F3-4DE7-9BEE-5A8E38249153},16250,9.02415616,
396,2021-01-27 8:00:00,3392793,232970,9725,1395,2534,1489,12196,25165,33417,31726,20363,9638,7184,165,51796,119799,111713,1458,41320,{F7709703-30DD-4749-9A04-EE9CDC0CA22F},22162,9.02415616,
397,2021-01-28 8:00:00,3421318,234640,9785,1401,2571,1670,12305,25338,33618,31965,20538,9724,7260,166,52126,120607,112560,1473,41600,{ABEA695D-54C5-40B5-A3D6-456543BA2C52},28595,9.00535716,
398,2021-01-29 8:00:00,3445175,236768,9834,1410,2603,2128,12440,25582,33903,32232,20719,9816,7311,171,52640,121661,113622,1485,41954,{AE490175-CB6E-47AB-85C4-A31FB869F7D2},23857,8.8172756,
399,2021-01-30 8:00:00,3464165,238042,9875,1414,2619,1274,12509,25729,34066,32374,20846,9883,7390,170,52884,122274,114215,1553,42191,{0E1CD696-B630-4157-8CE1-B94597B969BD},18990,9.02415616,
400,2021-01-31 8:00:00,3475192,239142,10217,1460,2619,1082,12590,25870,34197,32515,20940,9930,7429,170,53095,122832,114756,1536,42388,{E8DA1EF0-9943-4A87-958D-843ADFE8ECC4},11027,8.4609976,
401,2021-02-01 8:00:00,3485147,240050,10255,1464,2629,926,12657,25977,34320,32635,21030,9972,7560,74,53284,123309,115209,1532,42541,{678705B0-7DFF-4FDA-8C78-41F0E2099C44},9955,7.9986632,
402,2021-02-02 8:00:00,3504941,241018,10382,1468,2683,968,12722,26110,34457,32761,21127,10016,7494,172,53459,123841,115641,1536,42700,{623173F2-D2A1-4EF9-848D-79E978FB693F},19794,7.70148557,
403,2021-02-03 8:00:00,3526535,242616,10459,1477,2738,1598,12837,26321,34684,32975,21269,10081,7544,173,53754,124608,116380,1628,42978,{5D96DE0F-2872-4127-BAFA-8E3FB12CD058},21594,7.51239208,
404,2021-02-04 8:00:00,3549794,244069,10517,1488,2777,1453,12946,26500,34886,33145,21402,10154,7617,175,54042,125351,117051,1667,43202,{C4DD643B-4B0F-4624-A001-5652A8662A75},23259,7.72149306,
405,2021-02-05 8:00:00,3574073,245334,10601,1497,2812,1265,13039,26666,35038,33318,21520,10208,7658,178,54287,125983,117651,1700,43422,{942663C1-001B-42AB-A137-FB2288781561},24279,7.1680483,
406,2021-02-06 8:00:00,3593992,246564,10639,1501,2821,1230,13132,26819,35199,33490,21639,10274,7697,180,54530,126572,118248,1744,43604,{23263030-1248-41E9-956E-C5C99EC1CDF9},19919,7.1766807,
409,2021-02-07 8:00:00,3604515,247462,10765,1511,2821,698,13170,26902,35285,33597,21713,10302,7737,182,54656,126935,118547,1780,43718,{96355C97-399A-4B50-BDAC-4CAD1D2A54C3},10523,7.008027,
410,2021-02-08 8:00:00,3616885,248051,10868,1520,2853,789,13225,26990,35390,33700,21790,10334,7764,182,54809,127360,118916,1775,43867,{0C2CFC02-7EF6-49C0-A4EF-207B89B13E0A},12370,6.8494977,
411,2021-02-09 8:00:00,3636346,248861,11011,1529,2904,810,13289,27081,35501,33822,21863,10371,7789,183,54951,127748,119319,1794,44011,{045EC8F3-E23E-44AA-9FB5-39A38BF5C776},19461,6.53912,
412,2021-02-10 8:00:00,3657702,249974,11193,1532,2955,1113,13360,27225,35648,33973,21960,10418,7830,186,55172,128310,119832,1832,44202,{76C8896D-D5BC-4956-9366-4689A9AB640B},21356,6.4171123,
413,2021-02-11 8:00:00,3678235,250791,11372,1539,2979,817,13409,27328,35780,34076,22012,10445,7860,184,55330,128707,120219,1865,44367,{3050E4F9-C166-42CA-94CA-859991F43E63},20533,6.28646605,
414,2021-02-12 8:00:00,3678235,251682,11444,1538,3009,891,13474,27464,35886,34184,22094,10486,7893,184,55498,129126,120681,1875,44519,{77003351-1AEB-4F09-ABCC-5473AC8671E9},20533,5.9351409,
415,2021-02-13 8:00:00,3710158,252250,11471,1542,3037,568,13505,27534,35969,34249,22146,10516,7927,185,55621,129408,120956,1886,44598,{46B92E7F-DE2E-4936-BE53-80DC50D12DBC},13700,5.775774,
